User: 100f11229a97c38f95e0a563039af29e
Value 6: -0.267981
Value 7: -0.044155
Value 8: 0.625237
Value 9: -0.588176

User: a755da5ad4c37b3611ca0a09b9ec72e6
LSA Component 1:
Value 1: -0.000000
Value 2: 0.224662
Value 3: 0.336994
Value 4: 0.224662
Value 5: 0.505490
Value 6: 0.449325
Value 7: -0.336994
Value 8: -0.224662
Value 9: 0.224662
Value 10: -0.336994
LSA Component 2:
Value 1: 0.000000
Value 2: 0.008722
Value 3: 0.315293
Value 4: -0.007805
Value 5: -0.304794
Value 6: 0.191721
Value 7: 0.142189
Value 8: 0.322543
Value 9: 0.759658
Value 10: 0.263561
LSA Component 3:
Value 1: -0.000000
Value 2: -0.134921
Value 3: 0.260102
Value 4: 0.611419
Value 5: -0.480449
Value 6: -0.126068
Value 7: -0.022810
Value 8: 0.157962
Value 9: -0.152158
Value 10: -0.494935
LSA Component 4:
Value 1: -0.000000
Value 2: 0.037743
Value 3: 0.791149
Value 4: -0.220375
Value 5: 0.079418
Value 6: -0.082970
Value 7: -0.018747
Value 8: 0.184351
Value 9: -0.448372
Value 10: 0.274826
LSA Component 5:
Value 1: -0.000000
Value 2: 0.360611
Value 3: -0.290467
Value 4: 0.106382
Value 5: 0.081525
Value 6: 0.363357
Value 7: -0.074529
Value 8: 0.750437
Value 9: -0.256800
Value 10: 0.030664
LSA Component 6:
Value 1: 0.000000
Value 2: 0.779997
Value 3: 0.032733
Value 4: -0.110715
Value 5: -0.439915
Value 6: 0.108491
Value 7: 0.172238
Value 8: -0.365401
Value 9: -0.094878
Value 10: -0.028185
LSA Component 7:
Value 1: -0.000000
Value 2: 0.168619
Value 3: 0.074932
Value 4: 0.139595
Value 5: 0.428962
Value 6: -0.237113
Value 7: 0.800834
Value 8: 0.111393
Value 9: 0.077910
Value 10: -0.215456
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000
LSA Component 9:
Value 1: -0.000000
Value 2: -0.331814
Value 3: -0.012732
Value 4: 0.253425
Value 5: -0.082940
Value 6: 0.663999
Value 7: 0.405602
Value 8: -0.253425
Value 9: -0.257306
Value 10: 0.287741

User: a75f548a76ac9cd13e920734edb052ff
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.626029
Value 3: -0.131135
Value 4: -0.103618
Value 5: 0.040900
Value 6: -0.249763
Value 7: 0.690994
Value 8: -0.196540
Value 9: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.038548
Value 3: 0.451200
Value 4: 0.723997
Value 5: 0.171734
Value 6: 0.291235
Value 7: 0.366519
Value 8: 0.148708
Value 9: -0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 5:
Value 1: 0.000000
Value 2: -0.583253
Value 3: 0.043902
Value 4: -0.004910
Value 5: -0.165561
Value 6: 0.080852
Value 7: -0.270741
Value 8: 0.742035
Value 9: 0.000000
LSA Component 6:
Value 1: -0.000000
Value 2: -0.471162
Value 3: 0.204099
Value 4: 0.063554
Value 5: 0.509195
Value 6: 0.140101
Value 7: -0.489588
Value 8: -0.462284
Value 9: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.161854
Value 3: -0.404634
Value 4: -0.161854
Value 5: 0.773863
Value 6: 0.161854
Value 7: 0.161854
Value 8: 0.364171
Value 9: -0.000000
LSA Component 8:
Value 1: -0.000000
Value 2: -0.020621
Value 3: -0.481077
Value 4: 0.628713
Value 5: 0.045574
Value 6: -0.567248
Value 7: -0.221253
Value 8: 0.007663
Value 9: -0.000000

User: a797bd27e4e704258beb4d6fbeeaa449
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 1.000000
Value 6: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.231789
Value 3: 0.395974
Value 4: 0.888526
Value 5: 0.000000
Value 6: -0.000000
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.967349
Value 3: -0.190082
Value 4: -0.167641
Value 5: -0.000000
Value 6: 0.000000

User: a798ff5bd2b8d0f6509f6542722c2e29
LSA Component 1:
Value 1: 0.000000
Value 2: -0.374483
Value 3: 0.017412
Value 4: -0.528940
Value 5: 0.137816
Value 6: 0.632395
Value 7: -0.021962
Value 8: -0.028679
Value 9: 0.160882
Value 10: -0.365483
LSA Component 2:
Value 1: 0.000000
Value 2: -0.064097
Value 3: 0.430970
Value 4: -0.452024
Value 5: 0.239388
Value 6: -0.428507
Value 7: 0.225279
Value 8: 0.470495
Value 9: 0.262610
Value 10: 0.154357
LSA Component 3:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.147342
Value 3: -0.000000
Value 4: 0.184177
Value 5: 0.147342
Value 6: 0.221013
Value 7: 0.663039
Value 8: 0.294684
Value 9: -0.589368
Value 10: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.242559
Value 3: -0.256191
Value 4: 0.316035
Value 5: -0.181726
Value 6: 0.215598
Value 7: 0.287041
Value 8: 0.441727
Value 9: 0.617324
Value 10: -0.193761
LSA Component 6:
Value 1: -0.000000
Value 2: -0.091456
Value 3: 0.662085
Value 4: 0.345723
Value 5: -0.153776
Value 6: 0.431420
Value 7: -0.278191
Value 8: 0.189011
Value 9: 0.035782
Value 10: 0.331042
LSA Component 7:
Value 1: 0.000000
Value 2: 0.622681
Value 3: 0.063065
Value 4: -0.241797
Value 5: -0.074673
Value 6: 0.095390
Value 7: -0.334255
Value 8: 0.404612
Value 9: -0.387859
Value 10: -0.330572
LSA Component 8:
Value 1: 0.000000
Value 2: 0.498253
Value 3: -0.144411
Value 4: -0.191954
Value 5: 0.423566
Value 6: 0.348370
Value 7: 0.128528
Value 8: -0.189473
Value 9: 0.101839
Value 10: 0.574876
LSA Component 9:
Value 1: -0.000000
Value 2: -0.351159
Value 3: -0.484580
Value 4: 0.094229
Value 5: 0.314705
Value 6: -0.005422
Value 7: -0.459764
Value 8: 0.496532
Value 9: -0.075089
Value 10: 0.265249

User: a7a92466c2e1a99e3a78fb3d5eea3246
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 1.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: -0.228271
Value 3: -0.423735
Value 4: -0.388407
Value 5: 0.131318
Value 6: -0.000000
Value 7: 0.071838
Value 8: 0.477595
Value 9: 0.605787
LSA Component 4:
Value 1: -0.000000
Value 2: -0.372421
Value 3: 0.101718
Value 4: -0.371126
Value 5: 0.748073
Value 6: -0.000000
Value 7: -0.089802
Value 8: -0.321756
Value 9: -0.204980
LSA Component 5:
Value 1: 0.000000
Value 2: 0.025639
Value 3: 0.133031
Value 4: 0.326455
Value 5: 0.144323
Value 6: -0.000000
Value 7: 0.317671
Value 8: -0.546730
Value 9: 0.674103
LSA Component 6:
Value 1: 0.000000
Value 2: 0.626602
Value 3: 0.339601
Value 4: -0.220246
Value 5: 0.202886
Value 6: -0.000000
Value 7: -0.556348
Value 8: 0.074957
Value 9: 0.295345
LSA Component 7:
Value 1: 0.000000
Value 2: 0.334969
Value 3: 0.305599
Value 4: -0.533892
Value 5: -0.066799
Value 6: -0.000000
Value 7: 0.702384
Value 8: 0.037544
Value 9: -0.100741
LSA Component 8:
Value 1: -0.000000
Value 2: 0.064150
Value 3: 0.256600
Value 4: 0.513200
Value 5: 0.513200
Value 6: -0.000000
Value 7: 0.256600
Value 8: 0.577350
Value 9: -0.064150

User: a7d3f81876b4eb43ba4e58bf5d41a4bb
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: 1.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 1.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: -0.000000
LSA Component 3:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.223256
Value 5: 0.972166
Value 6: -0.069711
Value 7: 0.004204
Value 8: -0.013133
LSA Component 4:
Value 1: 0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.230604
Value 5: 0.052777
Value 6: -0.155964
Value 7: 0.300509
Value 8: 0.910717
LSA Component 5:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.413601
Value 5: -0.029844
Value 6: 0.875338
Value 7: 0.124316
Value 8: 0.215342
LSA Component 6:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: 0.847850
Value 5: 0.226093
Value 6: 0.452187
Value 7: -0.113047
Value 8: -0.113047
LSA Component 7:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000

User: a7def2f4204e5fda6f97cdda61bbe9f6
LSA Component 1:
Value 1: 0.000000
Value 2: -0.000000
Value 3: 1.000000
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000

User: a7ecbdfc1d1436fdd320223e07e81717
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 1.000000
Value 9: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.526033
Value 3: -0.377013
Value 4: -0.021957
Value 5: -0.150463
Value 6: 0.222671
Value 7: 0.606637
Value 8: 0.000000
Value 9: -0.374751
LSA Component 3:
Value 1: -0.000000
Value 2: -0.534921
Value 3: 0.267460
Value 4: 0.178307
Value 5: 0.133730
Value 6: 0.624074
Value 7: -0.445767
Value 8: 0.000000
Value 9: 0.066865
LSA Component 4:
Value 1: 0.000000
Value 2: -0.213094
Value 3: -0.423354
Value 4: -0.104107
Value 5: -0.589765
Value 6: -0.053860
Value 7: -0.200596
Value 8: 0.000000
Value 9: 0.611197
LSA Component 5:
Value 1: -0.000000
Value 2: -0.297079
Value 3: 0.641574
Value 4: -0.385770
Value 5: -0.013135
Value 6: -0.157591
Value 7: 0.420550
Value 8: 0.000000
Value 9: 0.386573
LSA Component 6:
Value 1: -0.000000
Value 2: 0.500263
Value 3: 0.152715
Value 4: 0.286775
Value 5: -0.291414
Value 6: 0.596944
Value 7: 0.388515
Value 8: -0.000000
Value 9: 0.227964
LSA Component 7:
Value 1: -0.000000
Value 2: -0.205577
Value 3: -0.057183
Value 4: 0.772294
Value 5: 0.295650
Value 6: -0.316296
Value 7: 0.219646
Value 8: 0.000000
Value 9: 0.349761
LSA Component 8:
Value 1: 0.000000
Value 2: 0.104682
Value 3: -0.410960
Value 4: -0.359708
Value 5: 0.662685
Value 6: 0.277179
Value 7: 0.130362
Value 8: -0.000000
Value 9: 0.397229

User: a8017c12a6675355b547595cf6f8b96c
LSA Component 1:
Value 1: 0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.150749
Value 3: 0.376872
Value 4: -0.489934
Value 5: -0.339185
Value 6: 0.678370
Value 7: -0.141327
Value 8: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.284103
Value 3: 0.831398
Value 4: 0.120958
Value 5: 0.453517
Value 6: -0.075036
Value 7: 0.046086
Value 8: 0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.271272
Value 3: -0.385806
Value 4: -0.418485
Value 5: 0.707462
Value 6: 0.311964
Value 7: -0.067905
Value 8: -0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: -0.416704
Value 3: -0.120969
Value 4: 0.498162
Value 5: -0.129611
Value 6: 0.556274
Value 7: 0.487154
Value 8: -0.000000
LSA Component 6:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: 0.635606
Value 3: -0.006011
Value 4: 0.510844
Value 5: 0.360157
Value 6: 0.351569
Value 7: -0.285822
Value 8: -0.000000

User: a80301a647417538e22fcb642127389f
LSA Component 1:
Value 1: 0.000000
Value 2: 0.537978
Value 3: -0.265854
Value 4: -0.081428
Value 5: -0.426321
Value 6: -0.399179
Value 7: 0.105386
Value 8: -0.427914
Value 9: -0.295386
Value 10: -0.103478
LSA Component 2:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.235884
Value 3: -0.304093
Value 4: 0.249078
Value 5: 0.409713
Value 6: 0.451257
Value 7: 0.418121
Value 8: -0.440064
Value 9: 0.169060
Value 10: 0.145896
LSA Component 4:
Value 1: 0.000000
Value 2: -0.118598
Value 3: -0.342686
Value 4: -0.186684
Value 5: 0.675943
Value 6: -0.417859
Value 7: -0.276539
Value 8: -0.068446
Value 9: -0.316806
Value 10: 0.143597
LSA Component 5:
Value 1: 0.000000
Value 2: -0.434145
Value 3: -0.289430
Value 4: 0.217072
Value 5: -0.289430
Value 6: -0.361787
Value 7: 0.289430
Value 8: -0.000000
Value 9: 0.217072
Value 10: 0.578860
LSA Component 6:
Value 1: 0.000000
Value 2: 0.120165
Value 3: 0.113323
Value 4: -0.515810
Value 5: 0.083370
Value 6: 0.039813
Value 7: 0.651842
Value 8: 0.380396
Value 9: -0.301521
Value 10: 0.193932
LSA Component 7:
Value 1: -0.000000
Value 2: -0.472553
Value 3: -0.359421
Value 4: -0.357855
Value 5: -0.290886
Value 6: 0.486303
Value 7: -0.125974
Value 8: -0.247956
Value 9: -0.344327
Value 10: -0.049324
LSA Component 8:
Value 1: -0.000000
Value 2: 0.202753
Value 3: -0.205871
Value 4: -0.627274
Value 5: -0.028673
Value 6: 0.000740
Value 7: -0.200126
Value 8: -0.019410
Value 9: 0.684720
Value 10: 0.113776
LSA Component 9:
Value 1: 0.000000
Value 2: 0.231043
Value 3: 0.402830
Value 4: -0.034971
Value 5: -0.059407
Value 6: 0.196910
Value 7: -0.346737
Value 8: -0.194924
Value 9: -0.210800
Value 10: 0.733596

User: a80841b55d71d68fb5457a9e851d4487
LSA Component 1:
Value 1: -0.000000
Value 2: 0.268378
Value 3: 0.266987
Value 4: 0.340853
Value 5: 0.323081
Value 6: 0.567133
Value 7: -0.478091
Value 8: 0.061618
Value 9: -0.274560
Value 10: -0.082083
LSA Component 2:
Value 1: -0.000000
Value 2: 0.116647
Value 3: 0.092909
Value 4: 0.178954
Value 5: -0.464707
Value 6: 0.070731
Value 7: -0.326567
Value 8: 0.082605
Value 9: 0.414860
Value 10: 0.662724
LSA Component 3:
Value 1: -0.000000
Value 2: 0.361309
Value 3: -0.407984
Value 4: 0.019701
Value 5: 0.423282
Value 6: -0.397860
Value 7: -0.417547
Value 8: -0.263747
Value 9: 0.342994
Value 10: -0.060036
LSA Component 4:
Value 1: 0.000000
Value 2: -0.033775
Value 3: 0.673782
Value 4: -0.235760
Value 5: 0.377716
Value 6: -0.126422
Value 7: 0.126777
Value 8: -0.455705
Value 9: 0.096396
Value 10: 0.312426
LSA Component 5:
Value 1: -0.000000
Value 2: 0.675409
Value 3: -0.005462
Value 4: -0.180565
Value 5: 0.151815
Value 6: -0.133162
Value 7: 0.334720
Value 8: 0.452858
Value 9: -0.239500
Value 10: 0.309727
LSA Component 6:
Value 1: -0.000000
Value 2: 0.466520
Value 3: -0.000000
Value 4: 0.349890
Value 5: -0.247839
Value 6: 0.233260
Value 7: 0.466520
Value 8: -0.466520
Value 9: 0.233260
Value 10: -0.233260
LSA Component 7:
Value 1: -0.000000
Value 2: 0.128163
Value 3: 0.329665
Value 4: -0.354032
Value 5: -0.021659
Value 6: 0.130274
Value 7: -0.069118
Value 8: 0.398783
Value 9: 0.597300
Value 10: -0.459939
LSA Component 8:
Value 1: -0.000000
Value 2: -0.080574
Value 3: 0.348690
Value 4: 0.678694
Value 5: 0.056893
Value 6: -0.541471
Value 7: 0.067957
Value 8: 0.292644
Value 9: 0.043744
Value 10: -0.150658
LSA Component 9:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: 0.000000
Value 9: 0.000000
Value 10: 0.000000

User: a832acc9c9926caccf990b431eff7d38
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 1.000000
LSA Component 2:
Value 1: -0.000000
Value 2: 0.139828
Value 3: 0.646489
Value 4: 0.718954
Value 5: -0.213555
Value 6: -0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: 0.648353
Value 3: -0.607831
Value 4: 0.324176
Value 5: -0.324176
Value 6: 0.000000
LSA Component 4:
Value 1: -0.000000
Value 2: 0.096855
Value 3: -0.164563
Value 4: 0.395938
Value 5: 0.898204
Value 6: -0.000000
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.000000

User: a844bd3d3e75aa6d330b7634562de9b0
LSA Component 1:
Value 1: 0.000000
Value 2: -0.109010
Value 3: 0.071842
Value 4: 0.338834
Value 5: 0.462946
Value 6: -0.123170
Value 7: -0.038674
Value 8: 0.455094
Value 9: -0.447746
Value 10: 0.479140
LSA Component 2:
Value 1: -0.000000
Value 2: 0.084919
Value 3: 0.426433
Value 4: -0.140047
Value 5: 0.407508
Value 6: -0.235728
Value 7: 0.572954
Value 8: -0.075682
Value 9: 0.461808
Value 10: 0.149766
LSA Component 3:
Value 1: -0.000000
Value 2: -0.289789
Value 3: 0.444560
Value 4: 0.165901
Value 5: 0.190585
Value 6: 0.776506
Value 7: 0.020349
Value 8: -0.072994
Value 9: -0.048282
Value 10: -0.208585
LSA Component 4:
Value 1: 0.000000
Value 2: -0.274106
Value 3: -0.152057
Value 4: 0.102053
Value 5: -0.101030
Value 6: -0.170809
Value 7: 0.608229
Value 8: 0.279112
Value 9: -0.304114
Value 10: -0.558225
LSA Component 5:
Value 1: -0.000000
Value 2: 0.133114
Value 3: 0.043890
Value 4: 0.475759
Value 5: -0.433157
Value 6: 0.069039
Value 7: 0.403267
Value 8: -0.450471
Value 9: -0.204735
Value 10: 0.392620
LSA Component 6:
Value 1: -0.000000
Value 2: 0.149913
Value 3: 0.445427
Value 4: -0.242363
Value 5: -0.573085
Value 6: 0.096147
Value 7: 0.051772
Value 8: 0.590235
Value 9: 0.017485
Value 10: 0.177050
LSA Component 7:
Value 1: 0.000000
Value 2: -0.244195
Value 3: 0.349681
Value 4: 0.594560
Value 5: -0.163473
Value 6: -0.407666
Value 7: -0.329606
Value 8: 0.038507
Value 9: 0.328725
Value 10: -0.231284
LSA Component 8:
Value 1: 1.000000
Value 2: 0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: -0.000000
Value 6: 0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
Value 10: -0.000000
LSA Component 9:
Value 1: -0.000000
Value 2: 0.838444
Value 3: -0.000000
Value 4: 0.335377
Value 5: 0.167689
Value 6: 0.125767
Value 7: 0.000000
Value 8: 0.167689
Value 9: -0.000000
Value 10: -0.335377

User: a849deaa9aa4dbc70c8d8eadcd499b02
LSA Component 1:
Value 1: -0.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
Value 8: -0.000000
Value 9: 1.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.241468
Value 3: 0.913510
Value 4: 0.103308
Value 5: -0.128831
Value 6: 0.190010
Value 7: 0.104257
Value 8: 0.181519
Value 9: 0.000000
LSA Component 3:
Value 1: -0.000000
Value 2: -0.179487
Value 3: 0.097110
Value 4: -0.048767
Value 5: 0.969144
Value 6: -0.036562
Value 7: -0.094363
Value 8: 0.080589
Value 9: -0.000000
LSA Component 4:
Value 1: 0.000000
Value 2: -0.431637
Value 3: -0.208916
Value 4: -0.179374
Value 5: 0.000000
Value 6: -0.051139
Value 7: 0.844656
Value 8: 0.147681
Value 9: 0.000000
LSA Component 5:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: -0.000000
Value 7: -0.000000
Value 8: -0.000000
Value 9: -0.000000
LSA Component 6:
Value 1: 0.000000
Value 2: -0.202337
Value 3: -0.093800
Value 4: -0.566146
Value 5: -0.151349
Value 6: -0.051511
Value 7: -0.369511
Value 8: 0.683844
Value 9: 0.000000
LSA Component 7:
Value 1: 0.000000
Value 2: -0.068277
Value 3: -0.124206
Value 4: 0.738539
Value 5: -0.024097
Value 6: -0.396155
Value 7: -0.024670
Value 8: 0.525684
Value 9: 0.000000
LSA Component 8:
Value 1: 0.000000
Value 2: 0.768987
Value 3: 0.044413
Value 4: -0.050891
Value 5: 0.143789
Value 6: 0.296064
Value 7: 0.336351
Value 8: 0.427359
Value 9: 0.000000

User: a85fea23b23737c4f373af8f56379df2
LSA Component 1:
Value 1: -0.000000
Value 2: -0.000000
Value 3: -0.000000
Value 4: -0.000000
Value 5: 0.000000
Value 6: 1.000000
Value 7: 0.000000
LSA Component 2:
Value 1: 0.000000
Value 2: -0.112569
Value 3: -0.259156
Value 4: 0.850566
Value 5: -0.010354
Value 6: 0.000000
Value 7: -0.443393
LSA Component 3:
Value 1: -0.000000
Value 2: 0.000458
Value 3: 0.646655
Value 4: 0.376457
Value 5: 0.575137
Value 6: -0.000000
Value 7: 0.330657
LSA Component 4:
Value 1: 1.000000
Value 2: 0.000000
Value 3: 0.000000
Value 4: 0.000000
Value 5: 0.000000
Value 6: 0.000000
Value 7: 0.000000
LSA Component 5:
Value 1: -0.000000
Value 2: 0.113029
Value 3: -0.464199
Value 4: -0.238541
Value 5: 0.812471
Value 6: -0.000000
Value 7: -0.233948
LSA Component 6:
Value 1: 0.000000
Value 2: 0.979680
Value 3: 0.090418
Value 4: 0.092394
Value 5: -0.092682
Value 6: 0.000000
Value 7: -0.122167

User: a86f2172ea879341c22b39ee4bd26eb
LSA Component 1:
Value 1: -0.000000
Value 2: 0.316179
Value 3: -0.394365
Value 4: 0.272337
Value 5: 0.329802
Value 6: 0.585183
Value 7: 0.246243
Value 8: 0.070738
Value 9: -0.030140
Value 10: -0.390619
LSA Component 2:
Value 1: -0.000000
Value 2: 0.287135
Value 3: 0.420135
Value 4: 0.044728
Value 5: -0.338569
Value 6: 0.537211
Value 7: -0.209853
Value 8: 0.437325
Value 9: -0.065090
Value 10: 0.310300
LSA Component 3:
Value 1: -0.000000
Value 2: -0.254600
Value 3: -0.176605
Value 4: 0.366447
Value 5: 0.208866
Value 6: -0.030598
Value 7: 0.445131
Value 8: 0.246604
Value 9: 0.094924
Value 10: 0.676150
LSA Component 4:
Value 1: 0.000000
Value 2: -0.092112
Value 3: 0.552672
Value 4: 0.552672
Value 5: 0.184224
Value 6: -0.184224
Value 7: 0.000000
Value 8: 0.161196
Value 9: 0.388597
Value 10: -0.368448
LSA Component 5:
Value 1: 0.000000
Value 2: 0.618899
Value 3: 0.031165
Value 4: 0.322208
Value 5: 0.049127
Value 6: -0.120582
Value 7: -0.155243
Value 8: -0.581019
Value 9: 0.128898
Value 10: 0.341940
LSA Component 6:
Value 1: 0.000000
Value 2: -0.126676
Value 3: 0.537484
Value 4: -0.284596
