User: 100a149ae0db9d907276e72ad5582a8e
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 1.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.017848429930
Value 4: 0.160635869371
Value 5: 0.142787439441
Value 6: 0.856724636646
Value 7: -0.468521285666
Value 8: 0.000000000000
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.273165540006
Value 4: 0.454649260933
Value 5: 0.785802947348
Value 6: -0.291520105048
Value 7: -0.127296479052
Value 8: -0.000000000000
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.541304861886
Value 4: 0.625483260952
Value 5: -0.560987673285
Value 6: -0.031937912587
Value 7: 0.005704115047
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.766280818383
Value 4: 0.515967579166
Value 5: -0.155087195475
Value 6: -0.208647069025
Value 7: -0.281079218396
Value 8: -0.000000000000
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000

User: a9001b89c41db94ad46b7fca09494035
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.246881005815
Value 3: -0.315459062986
Value 4: 0.150871725776
Value 5: -0.521193234499
Value 6: -0.109724891474
Value 7: 0.582913485953
Value 8: -0.291456742976
Value 9: 0.000000000000
Value 10: 0.329174674421
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.367040513958
Value 3: 0.635718531982
Value 4: -0.007908347600
Value 5: 0.362834788606
Value 6: -0.167629715032
Value 7: 0.200574921992
Value 8: -0.508305758206
Value 9: -0.011489725902
Value 10: 0.050939229507
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.051337812411
Value 3: 0.066851884661
Value 4: 0.886021324527
Value 5: -0.138466139916
Value 6: -0.217379022996
Value 7: -0.286114358715
Value 8: -0.125983043268
Value 9: -0.060487175079
Value 10: -0.200107730166
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.519563756197
Value 3: 0.385934154376
Value 4: -0.052263295875
Value 5: -0.164551541620
Value 6: -0.495059890248
Value 7: 0.435732786761
Value 8: 0.312311288331
Value 9: 0.000000000000
Value 10: -0.137164035292
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.403425595673
Value 3: 0.132446277100
Value 4: 0.050154840898
Value 5: -0.093887521485
Value 6: 0.619482244802
Value 7: 0.232261729970
Value 8: -0.318527655661
Value 9: -0.465597087565
Value 10: -0.228978425793
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.093984746506
Value 3: -0.065838819640
Value 4: 0.419963879776
Value 5: 0.517266216736
Value 6: 0.292120874768
Value 7: 0.472481046111
Value 8: 0.451915188289
Value 9: 0.080349310584
Value 10: 0.153758981632
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.100176488424
Value 3: 0.052092782203
Value 4: 0.026073225862
Value 5: -0.117131325443
Value 6: 0.267948933367
Value 7: 0.119029067110
Value 8: -0.187897505916
Value 9: 0.849616305881
Value 10: -0.360185456458
LSA Component 8:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 9:
Value 1: 0.000000000000
Value 2: -0.347561366818
Value 3: 0.542016770223
Value 4: 0.034353386007
Value 5: -0.508790542196
Value 6: 0.340871412129
Value 7: -0.122588793447
Value 8: 0.418284606930
Value 9: -0.002559317718
Value 10: 0.138495674111

User: a920aaf4f88bc782a4b30d046a76f660
LSA Component 1:
Value 1: -0.000000000000
Value 2: 0.033534208718
Value 3: 0.268273669744
Value 4: -0.067068417436
Value 5: -0.285040774103
Value 6: 0.603615756924
Value 7: 0.067068417436
Value 8: -0.536547339488
Value 9: 0.335342087180
Value 10: -0.268273669744
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.565454683821
Value 3: -0.502488051937
Value 4: -0.191080040215
Value 5: 0.478028916088
Value 6: 0.189184962537
Value 7: -0.135233770186
Value 8: 0.013075275815
Value 9: 0.243807440877
Value 10: -0.221475457121
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.402026725236
Value 3: 0.614514469921
Value 4: -0.055507204675
Value 5: 0.003798826617
Value 6: -0.403170567277
Value 7: -0.109283452564
Value 8: 0.165229588848
Value 9: 0.071664823367
Value 10: -0.500724429539
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
Value 10: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: -0.024246477340
Value 3: -0.006293639242
Value 4: 0.150845587250
Value 5: 0.351878902025
Value 6: -0.219409932275
Value 7: 0.838082588288
Value 8: -0.285957076395
Value 9: -0.007867049053
Value 10: -0.142978538197
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.311496710657
Value 3: 0.258235708629
Value 4: 0.389393154523
Value 5: 0.571059959776
Value 6: -0.048117143060
Value 7: -0.348966036573
Value 8: -0.147148179466
Value 9: 0.433966028272
Value 10: 0.156447937148
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.349454544718
Value 3: -0.283441151634
Value 4: 0.690980845860
Value 5: -0.391606249117
Value 6: -0.271374219754
Value 7: -0.109251314562
Value 8: -0.266335420613
Value 9: 0.098719509660
Value 10: 0.021742499893
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.463701576474
Value 3: 0.288285681313
Value 4: -0.256827753552
Value 5: 0.066237574560
Value 6: -0.098059655332
Value 7: 0.015137373429
Value 8: -0.333968215945
Value 9: -0.063821960770
Value 10: 0.711386993577
LSA Component 9:
Value 1: -0.000000000000
Value 2: -0.133305246665
Value 3: -0.158604634840
Value 4: -0.334216888418
Value 5: -0.285686499741
Value 6: -0.353533717519
Value 7: 0.158804761574
Value 8: 0.134578006929
Value 9: 0.759512364633
Value 10: 0.136313105314

User: a96e4a82c6f092d21c7716a70b3e34fb
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: -0.184288535050
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.982872186934
LSA Component 2:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.000000000000
Value 4: 0.982872186934
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.184288535050
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.036295010043
Value 3: -0.606407220766
Value 4: 0.000000000000
Value 5: -0.178927920354
Value 6: 0.677969643300
Value 7: -0.373222342486
Value 8: -0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.133025671614
Value 3: 0.180636945630
Value 4: -0.000000000000
Value 5: -0.346493963648
Value 6: 0.497320495489
Value 7: 0.763078451070
Value 8: 0.000000000000
LSA Component 5:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.735890374203
Value 3: -0.530304776957
Value 4: -0.000000000000
Value 5: -0.109394735304
Value 6: -0.362579186619
Value 7: 0.183878563217
Value 8: 0.000000000000
LSA Component 7:
Value 1: -0.000000000000
Value 2: 0.662206134912
Value 3: 0.508490296304
Value 4: 0.000000000000
Value 5: 0.222321631968
Value 6: 0.349359618660
Value 7: -0.362548758457
Value 8: 0.000000000000

User: a9709c82fb82a96f6e5b15eebd3216e0
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.197595818574
Value 3: 0.414478320457
Value 4: -0.489693389691
Value 5: 0.510984696909
Value 6: 0.361341123268
Value 7: -0.160522642098
Value 8: -0.134593582744
Value 9: -0.177451384019
Value 10: 0.286913376778
LSA Component 2:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
Value 9: 0.000000000000
Value 10: 0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.211949197643
Value 3: 0.418956402787
Value 4: 0.060850479464
Value 5: -0.023138012511
Value 6: 0.479658566115
Value 7: 0.236715337150
Value 8: 0.525128871570
Value 9: 0.287300057600
Value 10: -0.361810414396
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.541483978562
Value 3: -0.102771607055
Value 4: 0.217662826228
Value 5: -0.101932761260
Value 6: 0.502729926604
Value 7: -0.436144579932
Value 8: -0.440047648487
Value 9: 0.040218752893
Value 10: 0.015708254926
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.032124276222
Value 3: -0.162722027296
Value 4: 0.424819685336
Value 5: 0.505686534353
Value 6: -0.093470716240
Value 7: -0.354780611623
Value 8: 0.451399570097
Value 9: 0.250586166552
Value 10: 0.367611045409
LSA Component 6:
Value 1: -0.000000000000
Value 2: 0.130300029129
Value 3: 0.651500145643
Value 4: 0.195450043693
Value 5: 0.130300029129
Value 6: -0.521200116514
Value 7: -0.260600058257
Value 8: -0.260600058257
Value 9: 0.130300029129
Value 10: -0.280959437808
LSA Component 7:
Value 1: -0.000000000000
Value 2: -0.096071021216
Value 3: 0.418396132077
Value 4: 0.220273051918
Value 5: -0.532223153505
Value 6: 0.044299943520
Value 7: 0.075449216176
Value 8: 0.022149971760
Value 9: 0.059990673341
Value 10: 0.687159924372
LSA Component 8:
Value 1: 0.000000000000
Value 2: 0.164518283326
Value 3: -0.027095173291
Value 4: 0.216360129042
Value 5: 0.388446243613
Value 6: 0.017026975791
Value 7: 0.698437777169
Value 8: -0.414374096842
Value 9: 0.285830977987
Value 10: 0.181622988158
LSA Component 9:
Value 1: 0.000000000000
Value 2: 0.063879733306
Value 3: -0.120769577739
Value 4: -0.535885565097
Value 5: -0.142373501857
Value 6: -0.129613679181
Value 7: -0.149738121323
Value 8: -0.049242824851
Value 9: 0.788631986487
Value 10: 0.101508911611

User: a9de84ef19e95c341a5c39b9763c3ab9
LSA Component 1:
Value 1: -0.000000000000
Value 2: 1.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.104106993649
Value 4: 0.535373272316
Value 5: -0.476813088389
Value 6: -0.202557660184
Value 7: 0.439554899903
Value 8: 0.431638908325
Value 9: 0.233743896167
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.174976276122
Value 4: 0.557875918325
Value 5: 0.313862691820
Value 6: -0.404161497051
Value 7: -0.168697011005
Value 8: -0.547085376893
Value 9: 0.261802151253
LSA Component 4:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.407757557733
Value 4: 0.234635304232
Value 5: 0.728058811995
Value 6: 0.070688908097
Value 7: 0.365748261216
Value 8: 0.319669234989
Value 9: -0.087483039995
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 0.299813541410
Value 4: -0.366316520052
Value 5: 0.088091221904
Value 6: -0.005501284180
Value 7: 0.770902518696
Value 8: -0.389224357181
Value 9: 0.149490556441
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.006458289868
Value 4: 0.454061261253
Value 5: -0.181219042017
Value 6: 0.603883073653
Value 7: 0.151472642757
Value 8: -0.368919329094
Value 9: -0.487058642059
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
Value 9: -0.000000000000
LSA Component 8:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: -0.521108262993
Value 4: -0.002365896917
Value 5: -0.144957140966
Value 6: 0.403714566934
Value 7: -0.020041657527
Value 8: -0.205287781885
Value 9: 0.708447468111

User: a9ee2b8e4ba9e77dede4e66adb87b70
LSA Component 1:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 1.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: 0.000000000000
Value 2: 0.054423477273
Value 3: 0.136884093275
Value 4: -0.167830613116
Value 5: 0.000000000000
Value 6: -0.127140704468
Value 7: 0.320803004313
Value 8: 0.911621845461
LSA Component 3:
Value 1: -0.000000000000
Value 2: 0.109234533019
Value 3: -0.493904540630
Value 4: 0.334975128600
Value 5: 0.000000000000
Value 6: 0.752350873742
Value 7: 0.196570134844
Value 8: 0.165064016754
LSA Component 4:
Value 1: 0.000000000000
Value 2: -0.181208865047
Value 3: 0.520284013457
Value 4: 0.800808418511
Value 5: -0.000000000000
Value 6: -0.047153714733
Value 7: 0.229990744647
Value 8: -0.007386066276
LSA Component 5:
Value 1: -0.000000000000
Value 2: 0.292853594628
Value 3: -0.306880037040
Value 4: 0.020623945676
Value 5: 0.000000000000
Value 6: -0.389005626034
Value 7: 0.764057566452
Value 8: -0.290734803396
LSA Component 6:
Value 1: 0.000000000000
Value 2: 0.800972686358
Value 3: -0.070958342652
Value 4: 0.333037510433
Value 5: 0.000000000000
Value 6: -0.233563713359
Value 7: -0.411509745386
Value 8: 0.136386975978
LSA Component 7:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: -0.000000000000

User: a9efdada058d9a472d3dc6fd4cb5defe
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: -0.000000000000
Value 5: -0.000000000000
Value 6: 0.000000000000
Value 7: -0.000000000000
Value 8: 0.000000000000
Value 9: 1.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.030538625695
Value 3: -0.287661346022
Value 4: 0.109712348837
Value 5: -0.240499299847
Value 6: 0.457665777343
Value 7: -0.288042807266
Value 8: 0.744321843736
Value 9: -0.000000000000
LSA Component 3:
Value 1: -0.000000000000
Value 2: -0.306121644905
Value 3: 0.560839147482
Value 4: -0.531026324447
Value 5: -0.134791109104
Value 6: -0.059754440566
Value 7: 0.346568609759
Value 8: 0.409769440522
Value 9: 0.000000000000
LSA Component 4:
Value 1: -0.000000000000
Value 2: 0.843195080167
Value 3: -0.107461682884
Value 4: -0.339210276878
Value 5: 0.075432377815
Value 6: 0.170345892370
Value 7: 0.344243313624
Value 8: 0.095912490899
Value 9: -0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.264786268779
Value 3: 0.691027846392
Value 4: 0.219526849043
Value 5: -0.265127658646
Value 6: 0.432512044435
Value 7: -0.309546935547
Value 8: -0.225827501999
Value 9: -0.000000000000
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.102533710337
Value 3: -0.016551917662
Value 4: 0.569949077532
Value 5: -0.225639970025
Value 6: 0.203146595766
Value 7: 0.756431686769
Value 8: 0.000298485878
Value 9: -0.000000000000
LSA Component 7:
Value 1: 0.000000000000
Value 2: -0.295240698783
Value 3: -0.049206783131
Value 4: -0.196827132522
Value 5: 0.590481397566
Value 6: 0.688894963827
Value 7: 0.098413566261
Value 8: -0.196827132522
Value 9: -0.000000000000
LSA Component 8:
Value 1: -0.000000000000
Value 2: 0.163055167158
Value 3: 0.333088020489
Value 4: 0.423244282645
Value 5: 0.669646957533
Value 6: -0.234610828599
Value 7: -0.026919302706
Value 8: 0.423244282645
Value 9: 0.000000000000

User: aa0f4a1e216da541b50547aa61dab894
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.000000000000
Value 3: -0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 1.000000000000
Value 7: -0.000000000000
Value 8: -0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: 0.000000000000
Value 4: 1.000000000000
Value 5: -0.000000000000
Value 6: -0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.141693362625
Value 3: 0.923721907097
Value 4: -0.000000000000
Value 5: 0.020858217511
Value 6: 0.000000000000
Value 7: 0.234604152404
Value 8: 0.266808275310
LSA Component 4:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
Value 8: 0.000000000000
LSA Component 5:
Value 1: 0.000000000000
Value 2: 0.003045544542
Value 3: -0.294171394245
Value 4: -0.000000000000
Value 5: -0.399379960647
Value 6: 0.000000000000
Value 7: 0.795113169530
Value 8: 0.348919202882
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.100479338503
Value 3: -0.101145842616
Value 4: -0.000000000000
Value 5: 0.890645718850
Value 6: 0.000000000000
Value 7: 0.429542343935
Value 8: -0.043783550765
LSA Component 7:
Value 1: 0.000000000000
Value 2: 0.983779754677
Value 3: -0.134351584201
Value 4: 0.000000000000
Value 5: 0.080073608619
Value 6: -0.000000000000
Value 7: 0.023843575152
Value 8: -0.084538436452

User: aa819eca8e4ebc861011aaea50fd49bb
LSA Component 1:
Value 1: 0.000000000000
Value 2: -0.000000000000
Value 3: 0.894427191000
Value 4: 0.447213595500
LSA Component 2:
Value 1: -0.000000000000
Value 2: -0.000000000000
Value 3: -0.447213595500
Value 4: 0.894427191000
LSA Component 3:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000

User: aa9c21ac96827c3955fa5c8bdd84e474
LSA Component 1:
Value 1: 1.000000000000
Value 2: 0.000000000000
Value 3: 0.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 2:
Value 1: -0.000000000000
Value 2: 0.000000000000
Value 3: 1.000000000000
Value 4: 0.000000000000
Value 5: 0.000000000000
Value 6: 0.000000000000
Value 7: 0.000000000000
LSA Component 3:
Value 1: 0.000000000000
Value 2: 0.133240837080
Value 3: -0.000000000000
Value 4: -0.333102092700
Value 5: 0.899375650289
Value 6: -0.000000000000
Value 7: 0.249826569525
LSA Component 4:
Value 1: 0.000000000000
Value 2: 0.778124413880
Value 3: -0.000000000000
Value 4: -0.186517748357
Value 5: -0.126945857765
Value 6: 0.548543174905
Value 7: -0.206684930591
LSA Component 5:
Value 1: -0.000000000000
Value 2: -0.010257364239
Value 3: -0.000000000000
Value 4: 0.462181708068
Value 5: -0.039242496576
Value 6: 0.450106054267
Value 7: 0.762985859358
LSA Component 6:
Value 1: -0.000000000000
Value 2: -0.433915096928
Value 3: -0.000000000000
Value 4: 0.296120128525
Value 5: 0.318223594542
Value 6: 0.594165719494
Value 7: -0.519356717291

User: aab2466dc5d62549c2506ad2920ad746
LSA Component 1:
Value 1: 0.000000000000
Value 2: 0.039802455784
Value 3: 0.000000000000
Value 4: -0.286143280308
Value 5: 0.359897177172
Value 6: -0.061787656966
Value 7: 0.006187865499
Value 8: 0.355256278048
Value 9: 0.741451883591
Value 10: 0.327410883304
LSA Component 2:
Value 1: 0.000000000000
